Tweet,Stance,Index,Original Tweet
portugal had no footballing history before ronaldo god abeg,FAVOR,1,Portugal had no footballing history before Ronaldo .....God abeg 😭😭 https://t.co/330ZKf0PPR
you fucking bow to ronaldo you absolute melt,FAVOR,2,@piersmorgan You fucking bow to Ronaldo you absolute melt 😂😂😂
imagine being the least toxic ronaldo account and yet still dogessi stans are crying actual tears,NONE,3,"@totalcristiano @Altin30i imagine being the least toxic Ronaldo account and yet still dogessi stans are crying, actual tears"
ronaldo is loved by the media mehn messi by the world,AGAINST,4,Ronaldo is loved by the media mehn . Messi by the world
ronaldo tops messi on goals only,AGAINST,5,@Mo_roxxmedia @brfootball @BleacherReport Ronaldo tops messi on goals only.... 🙄
1 ronaldo 2 maradona 3 pele 4 messi thats what i think and feel,FAVOR,6,"@ESPNUK 1.Ronaldo 
2. Maradona
3.pele 
4.Messi
That's what I think and feel😣."
well duh,NONE,7,@3YearLetterman @TeamMessi @Cristiano @AaronDonald97 @atrupar @EricPickles @UKHouseofLords @WaffleHouse @mikepiazza31 @MileyCyrus @billyraycyrus Well duh.
ask the person who made the initial tweet its both mbapp n messi that ended the world cup not messi n ronaldo,AGAINST,8,@cange_james @ShanksRo @bresap13 @Feunekz @_common_W_ Ask the person who made the initial tweet. It's both Mbappé n Messi that ended the world cup not Messi n Ronaldo.
inspiring una someone is playing his football and building legacy for himself but mose he s doing it for ronaldo i know your love for these young boys will turn to hate when they start comparing them to your cr7 and i will be waiting for that day waahh,NONE,9,@NanaKof78032977 @Cristiano inspiring una? someone is playing his football and building legacy for himself but mose he’s doing it for Ronaldo. I know your love for these young boys will turn to hate when they start comparing them to your cr7 and I will be waiting for that day waahh.
see ehn if you want to mention leagues in europe regarding messi stop mentioning epl man conquered that league without even playing there he has more goals against top 6 epl teams than ronaldo wey spend pass 4 szsn for there plus hes winning another bdor outside barca,AGAINST,10,@SAMJAY463 @europefootb @kemz_mama @Anambrapunter @metuchizzy @piersmorgan @38 See ehn if you want to mention leagues in Europe regarding Messi stop mentioning EPL. Man  conquered that league without even playing there 😂😂. He has more goals against top 6 epl teams than Ronaldo wey spend pass 4 szsn for there. Plus he's winning another bdor outside Barca
messi is kylian s idol with ronaldo,NONE,11,@daiyalnaa Messi is Kylian’s idol with Ronaldo💀
this pic is rubbish messi his been helped by team but ronaldo is a one man purely talented player take it or not messi is industrial made goat but ronaldo is the goat from heaven,FAVOR,12,"@maspatel01 @piersmorgan @Cristiano This pic is rubbish, messi his been helped by team but Ronaldo is a one man purely talented player take it or not 

Messi is industrial made Goat,but ronaldo is the goat from heaven🤩"
cristiano ronaldo is named in the worst team of the world cup in qatar,AGAINST,13,Cristiano Ronaldo is named in the WORST team of the World Cup in Qatar https://t.co/axKZ0YsiLs
its better if you stop now and avoid further embarrassment messi fans have already moved on ronaldo isnt even relevant anymore the debate ended long back and the wc was nail in the coffin the egg is more relevant now than ronaldo,AGAINST,14,"@laligafrauds It's better if you stop now and avoid further embarrassment. Messi fans have already moved on, Ronaldo isn't even relevant anymore, the debate ended long back and the WC was nail in the coffin.

""The egg"" is more relevant now than Ronaldo."
1 ronaldo 2 maradona 3 pele 4 messi thats what i think and feel,FAVOR,15,"@ESPNUK 1.Ronaldo 
2. Maradona
3.pele 
4.Messi
That's what I think and feel😣"
most insecure fanbase lmaoooo ronaldo is the goat keep crying,FAVOR,16,"@fayzzzzzinho @totalcristiano @Altin30i most insecure fanbase lmaoooo

Ronaldo is the goat, keep crying"
people forgetting a 37 year old ronaldo outscored messi last season whilst playing for a failing man united team in the toughest league in the world meanwhile messi couldnt score for the best team in a farmers league pick who you want i dont care but theyve both been great 1 2,NONE,17,@TeamCRonaldo People forgetting a 37 year old Ronaldo outscored Messi last season whilst playing for a failing Man United team in the toughest league in the world. Meanwhile Messi couldnt score for the best team in a farmers league. Pick who you want I don't care but theyve both been great 1/2
i will never understand how people take comments about messi vs ronaldo so personally hahaha like those guys are millionaires and who don t even know you exist but thanks for backing me,NONE,18,@donrosc @bilalcov98 @SandhuMMA I will never understand how people take comments about Messi vs Ronaldo so personally hahaha. Like those guys are millionaires and who don’t even know you exist. But thanks for backing me
ronaldo better who cares and ronaldo doesnt need a wc to prove himself as the goat he is already one,FAVOR,19,@FCBarcelona @FIFAWorldCup Ronaldo better. Who cares... and ronaldo doesn't need a wc to prove himself as the goat he is already one.
ronaldo is still my goat and nothing can change that,FAVOR,20,@__georginagio Ronaldo is still my goat 🐐 and nothing can change that
messi and ronaldo goat,NONE,21,@DigitoPlays messi and ronaldo goat
ur saying that like i like ronaldo fuck that adams apple merchant,NONE,22,@thfc_sam_ Ur saying that like I like ronaldo 🤣fuck that Adams apple merchant
2018 panini world cup mbappe good 80 2018 wc mbappe sgc 8 35 2018 wc ronaldo sgc 8 25 2008 09 ronaldo cl 65,NONE,23,"@LAcarddude 2018 Panini World Cup Mbappe Good: $80;
2018 WC Mbappe SGC 8: $35;
2018 WC Ronaldo, SGC 8: $25;
2008-09 Ronaldo CL: $65; https://t.co/E73Ca3bFl9"
seems legit,NONE,24,@3YearLetterman @TeamMessi @Cristiano @AaronDonald97 @atrupar @EricPickles @UKHouseofLords @WaffleHouse @mikepiazza31 @MileyCyrus @billyraycyrus Seems legit…
this needed to be said 1 messi 2 ronaldo 3 neymar,AGAINST,25,"this needed to be said 🙌 

1) Messi
2) Ronaldo 
3) Neymar"
context ronaldo i got a new redbull flavour btw,NONE,26,"@ContextRonaldo Context Ronaldo, I got a new Redbull Flavour btw"
madrid understand the game pass barca also madrid flop when ronaldo leave get ur fact straight,FAVOR,27,"@khumezzy @cfcwil11 @ownedbymessi @amitttrmfc Madrid understand the game pass Barca.
 Also Madrid flop when Ronaldo leave get ur fact straight"
ronaldo fans can t handle messi winning,AGAINST,28,Ronaldo fans can’t handle Messi winning 😂😂😂😂
as long as no ronaldo i agree what ever the team,AGAINST,29,"@ESPNFC as long as NO Ronaldo, i agree what ever the team"
exacto,FAVOR,30,@apb40 @Cristiano Exacto!
ronaldo living rent free in your head lmao not even about him,NONE,31,@boychild_cookie @bresap13 @CryptoTroll10 @Feunekz @_common_W_ Ronaldo living rent free in your head lmao not even about him
goodness me concentrate on your own life because the strange obsession with ronaldo and constantly having something negative to say about harry and meghan shows that you really are a sad little man,NONE,32,@piersmorgan Goodness me @piersmorgan concentrate on your own life because the strange obsession with ronaldo and constantly having something negative to say about harry and meghan shows that you really are a sad little man
nope messi curry ronaldo kyrie lebron kd mbappe luka ja giannis or devin booker,NONE,33,"@Lytswtf nope Messi = Curry 
Ronaldo = Kyrie/Lebron/KD
Mbappe = Luka/Ja/Giannis or Devin Booker"
the messi and ronaldo debate was always based on clout not football,NONE,34,"The Messi and Ronaldo debate was always based on clout, not football."
fact never has a not football league team qualified for the world cup,NONE,35,"@3YearLetterman @TeamMessi @Cristiano @AaronDonald97 @atrupar @EricPickles @UKHouseofLords @WaffleHouse @mikepiazza31 @MileyCyrus @billyraycyrus Fact:
Never has a Not Football League team qualified for the World Cup."
thats why ronaldo is the its not only bc of being the best player but also bc of his personality ronaldo speaks his mind tells the truth is a very kind and thoughtful person,FAVOR,36,"Thats why Ronaldo is the 🐐 
Its not only bc of being the best player but also bc of his personality. Ronaldo speaks his mind, tells the truth, is a very kind and thoughtful person. #CristianoRonaldo"
im happy messi won the wc would have e preferred ronaldo but one of them had to win it for the story of both of their careers just a shame they act like this towards ronaldo,NONE,37,"I'm happy Messi won the WC, would have e preferred Ronaldo but one of them had to win it for the story of both of their careers, just a shame they act like this towards Ronaldo"
ronaldo did it tho moved when man u was dominant same with madrid and juve so tf u talking about,FAVOR,38,"@juicy_rep @J15SV @MacBreandan @henrywinter Ronaldo did it tho, moved when Man U was dominant, same with Madrid and Juve so tf u talking about"
swimfan,NONE,39,@3YearLetterman @RichieR77444720 @TeamMessi @Cristiano @AaronDonald97 @atrupar @EricPickles @UKHouseofLords @WaffleHouse @mikepiazza31 @MileyCyrus @billyraycyrus Swimfan 😂😂😂😂😂
and frances first penalty was a penalty lighter than dimaria tackle you have really lost the plot stop fame whoring using ronaldo leave that guy alone as well you will take him down,NONE,40,@piersmorgan And France's first penalty was a penalty. Lighter than dimaria tackle. You have really lost the plot. Stop fame whoring using Ronaldo..leave that guy alone as well..you will take.him.down
watch top goals by cristiano ronaldo,FAVOR,41,@iUsedToBeADuck Watch top goals by Cristiano Ronaldo
bro take a rest messi vs ronaldo is over its messi vs the egg now leave the conversation my friend,AGAINST,42,"@Nerdz1997 @doronklemer @india97sm @AllySmith111 @andy_murray @FIFAWorldCup @piersmorgan Bro take a rest, messi vs ronaldo is over, its messi vs the egg now, leave the conversation my friend"
i thought you were a ronaldo rider,NONE,43,@BigLegy I thought you were a Ronaldo rider?
sigma males support ronaldo if you dont believe study every ronaldo fans character,FAVOR,44,"Sigma males support Ronaldo.
If you don't believe study every Ronaldo fan's character."
rest my friend its over ronaldo still one of the greatest,AGAINST,45,"@CFCRaf2 Rest my Friend, it's over. Ronaldo still one of the greatest"
de paul has more world cups than ronaldo,AGAINST,46,@UtdHenners De Paul has more world cups than ronaldo😂
ronaldo na she goat,NONE,47,Ronaldo na she goat 🤣😂🤣
shut up he won two international trophys before your short man devil lmao besides world isnt designed to be won by everyone argentina win this twice before portugal hardly qualify for it before ronaldo it brought them up to the light hes literally the goat,FAVOR,48,"@Zeko_Penguin @HULKANATOR619 @EliasAbti @Masi_9000 @UTDTraviss @CFCRaf2 @18 Shut up. He won two international trophy's before your short man devil. Lmao 🤣.
Besides world isn't designed to be won by everyone. 

Argentina win this twice before. Portugal hardly qualify for it before Ronaldo. It brought them up to the light. He's literally the goat 🐐"
yeah rosa parks from the 1913 2005 was vp to ben franklin 1705 1790 makes perfect sense,NONE,49,@JasonAU1981 @hockey_dad74 @RichieR77444720 @3YearLetterman @TeamMessi @Cristiano @AaronDonald97 @atrupar @EricPickles @UKHouseofLords @WaffleHouse @mikepiazza31 @MileyCyrus @billyraycyrus Yeah Rosa Parks from the 1913-2005 was VP to Ben Franklin (1705-1790). Makes perfect sense.
yes we are going to forget messi was shitted on mocked and nobody cared for what he achieved when he had no international trophy now yall feeling somehow ronaldo can never and will never be the goat until he wins a wc which is impossible,AGAINST,50,"@UTDTrey Yes we are going to forget.... Messi was shitted on, mocked and nobody cared for what he achieved when he had no International trophy now y'all feeling somehow... Ronaldo can never and will never be the GOAT until he wins a WC which is impossible 😂 https://t.co/n2bhVGtu3v"
